


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     1.00   0.0% 100.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    1.00      0.0k      4.0k     0.00     0.00   0.0%   0.0%    0.00    4.00   0.00     0.0k     4.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    1.00      0.0k      4.0k     0.00     0.00   0.0%   0.0%    0.00    4.00   0.00     0.0k     4.0k   0.00   0.0%


                 0.00   12.00      0.0k     68.0k     0.00     5.00   0.0%  29.4%    0.00   67.33   0.74     0.0k     5.7k   5.67   6.8%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00   10.00      0.0k     48.0k     0.00     2.00   0.0%  16.7%    0.00   67.20   0.60     0.0k     4.8k   6.80   6.8%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     1.00   0.0% 100.0%    0.00    0.00   0.22     0.0k     0.0k   0.00   2.8%


                 0.00    8.00      0.0k     36.0k     0.00     0.00   0.0%   0.0%    0.00   67.00   0.22     0.0k     4.5k   4.00   3.2%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    1.00      0.0k      4.0k     0.00     0.00   0.0%   0.0%    0.00    4.00   0.00     0.0k     4.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00   11.00      0.0k     44.0k     0.00     0.00   0.0%   0.0%    0.00   67.27   0.67     0.0k     4.0k   6.18   6.8%


                 0.00    0.00      0.0k      0.0k     0.00     1.00   0.0% 100.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    1.00      0.0k      4.0k     0.00     0.00   0.0%   0.0%    0.00    4.00   0.00     0.0k     4.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    5.00      0.0k     20.0k     0.00     0.00   0.0%   0.0%    0.00   66.40   0.26     0.0k     4.0k  13.60   6.8%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    1.00      0.0k      4.0k     0.00     0.00   0.0%   0.0%    0.00   64.00   0.00     0.0k     4.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00  229.00      0.0k     56.0M     0.00     0.00   0.0%   0.0%    0.00    3.77   0.76     0.0k   250.5k   0.49  11.2%


                 0.00    1.00      0.0k      4.0k     0.00     0.00   0.0%   0.0%    0.00    4.00   0.00     0.0k     4.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00  203.00      0.0k     50.4M     0.00     0.00   0.0%   0.0%    0.00    4.41   0.78     0.0k   254.4k   0.51  10.4%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    1.00      0.0k      4.0k     0.00     0.00   0.0%   0.0%    0.00    4.00   0.00     0.0k     4.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 2.00    3.00     24.0k     32.0k     0.00     5.00   0.0%  62.5%   36.00    1.33   0.00    12.0k    10.7k   0.00   0.0%


                 0.00  108.00      0.0k    560.0k     0.00     8.00   0.0%   6.9%    0.00    0.33   0.02     0.0k     5.2k   0.07   0.8%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00   17.00      0.0k     84.0k     0.00     4.00   0.0%  19.0%    0.00   19.53   0.26     0.0k     4.9k   4.00   6.8%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     2.00   0.0% 100.0%    0.00    0.00   0.01     0.0k     0.0k   0.00   0.8%


                 0.00    1.00      0.0k      4.0k     0.00     0.00   0.0%   0.0%    0.00    4.00   0.00     0.0k     4.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     1.00   0.0% 100.0%    0.00    0.00   0.22     0.0k     0.0k   0.00   2.8%


                 0.00    8.00      0.0k     36.0k     0.00     0.00   0.0%   0.0%    0.00   67.00   0.24     0.0k     4.5k   4.50   3.6%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    1.00      0.0k      4.0k     0.00     0.00   0.0%   0.0%    0.00    4.00   0.00     0.0k     4.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    8.00      0.0k     32.0k     0.00     0.00   0.0%   0.0%    0.00   67.00   0.44     0.0k     4.0k   8.00   6.4%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    7.00      0.0k     28.0k     0.00     0.00   0.0%   0.0%    0.00   66.86   0.40     0.0k     4.0k   9.71   6.8%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    1.00      0.0k      4.0k     0.00     0.00   0.0%   0.0%    0.00    8.00   0.00     0.0k     4.0k   0.00   0.0%


                 0.00    1.00      0.0k      4.0k     0.00     0.00   0.0%   0.0%    0.00   60.00   0.00     0.0k     4.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00  229.00      0.0k     56.0M     0.00     2.00   0.0%   0.9%    0.00    4.61   0.94     0.0k   250.5k   0.56  12.8%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    1.00      0.0k      4.0k     0.00     0.00   0.0%   0.0%    0.00    4.00   0.00     0.0k     4.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00  203.00      0.0k     50.4M     0.00     0.00   0.0%   0.0%    0.00    3.82   0.67     0.0k   254.4k   0.53  10.8%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    1.00      0.0k      4.0k     0.00     0.00   0.0%   0.0%    0.00    4.00   0.00     0.0k     4.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     1.00   0.0% 100.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    1.00      0.0k      4.0k     0.00     0.00   0.0%   0.0%    0.00    4.00   0.00     0.0k     4.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    1.00      0.0k      4.0k     0.00     0.00   0.0%   0.0%    0.00    4.00   0.00     0.0k     4.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     1.00   0.0% 100.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.4%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00   22.00      0.0k    100.0k     0.00     3.00   0.0%  12.0%    0.00   15.09   0.26     0.0k     4.5k   3.09   6.8%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    8.00      0.0k     32.0k     0.00     0.00   0.0%   0.0%    0.00   67.00   0.47     0.0k     4.0k   8.50   6.8%


                 0.00    1.00      0.0k      4.0k     0.00     0.00   0.0%   0.0%    0.00    4.00   0.00     0.0k     4.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    8.00      0.0k     40.0k     0.00     2.00   0.0%  20.0%    0.00    3.50   0.02     0.0k     5.0k   0.50   0.4%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     7.00   0.0% 100.0%    0.00    0.00   0.04     0.0k     0.0k   0.00   3.6%


                 0.00    1.00      0.0k      4.0k     0.00     1.00   0.0%  50.0%    0.00    4.00   0.48     0.0k     4.0k  40.00   4.0%


                 0.00   12.00      0.0k     52.0k     0.00     0.00   0.0%   0.0%    0.00   67.33   0.26     0.0k     4.3k   2.00   2.4%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.10     0.0k     0.0k   0.00   1.2%


                 0.00    8.00      0.0k     32.0k     0.00     0.00   0.0%   0.0%    0.00   67.00   0.36     0.0k     4.0k   6.50   5.2%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    2.00      0.0k      8.0k     0.00     0.00   0.0%   0.0%    0.00   32.00   0.00     0.0k     4.0k   0.00   0.0%


                 0.00  230.00      0.0k     56.0M     0.00     0.00   0.0%   0.0%    0.00    1.98   0.41     0.0k   249.5k   0.17   4.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00    25.00   0.0% 100.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    1.00      0.0k      4.0k     0.00     0.00   0.0%   0.0%    0.00    4.00   0.00     0.0k     4.0k   0.00   0.0%


                 0.00  183.00      0.0k     45.7M     0.00     0.00   0.0%   0.0%    0.00    3.98   0.62     0.0k   255.6k   0.55  10.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    1.00      0.0k      4.0k     0.00     0.00   0.0%   0.0%    0.00    8.00   0.00     0.0k     4.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    1.00      0.0k      4.0k     0.00     0.00   0.0%   0.0%    0.00    4.00   0.00     0.0k     4.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    1.00      0.0k      4.0k     0.00     0.00   0.0%   0.0%    0.00    4.00   0.00     0.0k     4.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    1.00      0.0k      4.0k     0.00     0.00   0.0%   0.0%    0.00    4.00   0.00     0.0k     4.0k   0.00   0.0%


                 0.00   66.00      0.0k      4.9M     0.00     1.00   0.0%   1.5%    0.00    8.73   0.50     0.0k    76.4k   1.21   8.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00   24.00      0.0k    120.0k     0.00     6.00   0.0%  20.0%    0.00   14.17   0.27     0.0k     5.0k   3.00   7.2%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    1.00      0.0k      4.0k     0.00     0.00   0.0%   0.0%    0.00    4.00   0.00     0.0k     4.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    1.00      0.0k      4.0k     0.00     0.00   0.0%   0.0%    0.00    4.00   0.00     0.0k     4.0k   0.00   0.0%


